cellbender:remove-background: Command:
cellbender remove-background --input /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-86/outs/raw_feature_bc_matrix --output /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-86/CellBender_out.h5
cellbender:remove-background: 2022-04-07 14:13:11
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from directory /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-86/outs/raw_feature_bc_matrix
cellbender:remove-background: CellRanger v3 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 35705 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 180
cellbender:remove-background: Prior on counts for cells is 4881
cellbender:remove-background: Excluding barcodes with counts below 90
cellbender:remove-background: Using 20922 probable cell barcodes, plus an additional 4078 barcodes, and 68828 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 243 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 6045.8111
cellbender:remove-background: [epoch 002]  average training loss: 4274.4314  (98.7 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4129.3442
cellbender:remove-background: [epoch 004]  average training loss: 4075.5375
cellbender:remove-background: [epoch 005]  average training loss: 4044.5692
cellbender:remove-background: [epoch 005] average test loss: 4022.7981
cellbender:remove-background: [epoch 006]  average training loss: 4031.8987
cellbender:remove-background: [epoch 007]  average training loss: 4029.1275
cellbender:remove-background: [epoch 008]  average training loss: 4030.2530
cellbender:remove-background: [epoch 009]  average training loss: 4025.6294
cellbender:remove-background: [epoch 010]  average training loss: 4008.6533
cellbender:remove-background: [epoch 010] average test loss: 4016.9101
cellbender:remove-background: [epoch 011]  average training loss: 4008.1175
cellbender:remove-background: [epoch 012]  average training loss: 3993.3343
cellbender:remove-background: [epoch 013]  average training loss: 3987.5017
cellbender:remove-background: [epoch 014]  average training loss: 3971.6967
cellbender:remove-background: [epoch 015]  average training loss: 3910.0349
cellbender:remove-background: [epoch 015] average test loss: 3860.1857
cellbender:remove-background: [epoch 016]  average training loss: 3879.5607
cellbender:remove-background: [epoch 017]  average training loss: 3865.8037
cellbender:remove-background: [epoch 018]  average training loss: 3846.3704
cellbender:remove-background: [epoch 019]  average training loss: 3825.7372
