cellbender:remove-background: Command:
cellbender remove-background --input /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-85/outs/raw_feature_bc_matrix --output /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-85/CellBender_out.h5
cellbender:remove-background: 2022-04-07 08:30:43
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from directory /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-85/outs/raw_feature_bc_matrix
cellbender:remove-background: CellRanger v3 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 35737 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 199
cellbender:remove-background: Prior on counts for cells is 4610
cellbender:remove-background: Excluding barcodes with counts below 99
cellbender:remove-background: Using 23545 probable cell barcodes, plus an additional 1455 barcodes, and 71174 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 328 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 6364.6913
cellbender:remove-background: [epoch 002]  average training loss: 4549.6675  (100.6 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4412.3085
cellbender:remove-background: [epoch 004]  average training loss: 4358.3723
cellbender:remove-background: [epoch 005]  average training loss: 4324.9289
cellbender:remove-background: [epoch 005] average test loss: 4271.9714
cellbender:remove-background: [epoch 006]  average training loss: 4306.4989
cellbender:remove-background: [epoch 007]  average training loss: 4297.5364
cellbender:remove-background: [epoch 008]  average training loss: 4301.5011
cellbender:remove-background: [epoch 009]  average training loss: 4296.2878
cellbender:remove-background: [epoch 010]  average training loss: 4281.9763
cellbender:remove-background: [epoch 010] average test loss: 4264.5134
cellbender:remove-background: [epoch 011]  average training loss: 4279.8666
cellbender:remove-background: [epoch 012]  average training loss: 4264.4061
cellbender:remove-background: [epoch 013]  average training loss: 4253.8010
cellbender:remove-background: [epoch 014]  average training loss: 4246.1276
cellbender:remove-background: [epoch 015]  average training loss: 4224.6451
cellbender:remove-background: [epoch 015] average test loss: 4188.1932
cellbender:remove-background: [epoch 016]  average training loss: 4162.8786
cellbender:remove-background: [epoch 017]  average training loss: 4122.8378
cellbender:remove-background: [epoch 018]  average training loss: 4101.4682
cellbender:remove-background: [epoch 019]  average training loss: 4084.2908
cellbender:remove-background: [epoch 020]  average training loss: 4061.2146
cellbender:remove-background: [epoch 020] average test loss: 4036.3678
cellbender:remove-background: [epoch 021]  average training loss: 4038.9566
cellbender:remove-background: [epoch 022]  average training loss: 4028.6386
cellbender:remove-background: [epoch 023]  average training loss: 4021.0032
cellbender:remove-background: [epoch 024]  average training loss: 4016.8869
cellbender:remove-background: [epoch 025]  average training loss: 4011.1293
