cellbender:remove-background: Command:
cellbender remove-background --input /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-87/outs/raw_feature_bc_matrix --output /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out.h5
cellbender:remove-background: 2022-04-07 19:50:45
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from directory /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-87/outs/raw_feature_bc_matrix
cellbender:remove-background: CellRanger v3 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 35229 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 180
cellbender:remove-background: Prior on counts for cells is 4209
cellbender:remove-background: Excluding barcodes with counts below 90
cellbender:remove-background: Using 22170 probable cell barcodes, plus an additional 2830 barcodes, and 69151 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 258 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 5721.8212
cellbender:remove-background: [epoch 002]  average training loss: 4152.8681  (100.1 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4013.7881
cellbender:remove-background: [epoch 004]  average training loss: 3959.2693
cellbender:remove-background: [epoch 005]  average training loss: 3938.9926
cellbender:remove-background: [epoch 005] average test loss: 3921.8001
cellbender:remove-background: [epoch 006]  average training loss: 3928.6712
cellbender:remove-background: [epoch 007]  average training loss: 3919.7880
cellbender:remove-background: [epoch 008]  average training loss: 3917.5373
cellbender:remove-background: [epoch 009]  average training loss: 3919.2587
cellbender:remove-background: [epoch 010]  average training loss: 3910.7923
cellbender:remove-background: [epoch 010] average test loss: 3897.0864
cellbender:remove-background: [epoch 011]  average training loss: 3904.1481
cellbender:remove-background: [epoch 012]  average training loss: 3898.8598
cellbender:remove-background: [epoch 013]  average training loss: 3889.0469
cellbender:remove-background: [epoch 014]  average training loss: 3864.9784
cellbender:remove-background: [epoch 015]  average training loss: 3815.6688
cellbender:remove-background: [epoch 015] average test loss: 3762.1697
cellbender:remove-background: [epoch 016]  average training loss: 3786.9695
cellbender:remove-background: [epoch 017]  average training loss: 3769.0037
cellbender:remove-background: [epoch 018]  average training loss: 3753.4077
cellbender:remove-background: [epoch 019]  average training loss: 3735.3384
cellbender:remove-background: [epoch 020]  average training loss: 3715.2348
cellbender:remove-background: [epoch 020] average test loss: 3687.3776
cellbender:remove-background: [epoch 021]  average training loss: 3693.6035
cellbender:remove-background: [epoch 022]  average training loss: 3674.9918
cellbender:remove-background: [epoch 023]  average training loss: 3662.3069
cellbender:remove-background: [epoch 024]  average training loss: 3656.0647
cellbender:remove-background: [epoch 025]  average training loss: 3651.6789
cellbender:remove-background: [epoch 025] average test loss: 3629.2947
cellbender:remove-background: [epoch 026]  average training loss: 3648.9910
cellbender:remove-background: [epoch 027]  average training loss: 3647.3122
cellbender:remove-background: [epoch 028]  average training loss: 3645.6746
cellbender:remove-background: [epoch 029]  average training loss: 3643.9615
cellbender:remove-background: [epoch 030]  average training loss: 3643.3851
cellbender:remove-background: [epoch 030] average test loss: 3615.6324
cellbender:remove-background: [epoch 031]  average training loss: 3638.8417
cellbender:remove-background: [epoch 032]  average training loss: 3635.5341
cellbender:remove-background: [epoch 033]  average training loss: 3632.9198
cellbender:remove-background: [epoch 034]  average training loss: 3629.5721
cellbender:remove-background: [epoch 035]  average training loss: 3624.5264
cellbender:remove-background: [epoch 035] average test loss: 3598.1454
cellbender:remove-background: [epoch 036]  average training loss: 3621.5153
cellbender:remove-background: [epoch 037]  average training loss: 3618.1388
cellbender:remove-background: [epoch 038]  average training loss: 3615.5498
cellbender:remove-background: [epoch 039]  average training loss: 3616.9961
cellbender:remove-background: [epoch 040]  average training loss: 3615.6631
cellbender:remove-background: [epoch 040] average test loss: 3593.9357
cellbender:remove-background: [epoch 041]  average training loss: 3615.4606
cellbender:remove-background: [epoch 042]  average training loss: 3614.1800
cellbender:remove-background: [epoch 043]  average training loss: 3613.8744
cellbender:remove-background: [epoch 044]  average training loss: 3611.4888
cellbender:remove-background: [epoch 045]  average training loss: 3611.7259
cellbender:remove-background: [epoch 045] average test loss: 3592.7727
cellbender:remove-background: [epoch 046]  average training loss: 3609.3216
cellbender:remove-background: [epoch 047]  average training loss: 3608.1769
cellbender:remove-background: [epoch 048]  average training loss: 3606.7046
cellbender:remove-background: [epoch 049]  average training loss: 3603.0327
cellbender:remove-background: [epoch 050]  average training loss: 3605.1269
cellbender:remove-background: [epoch 050] average test loss: 3586.2535
cellbender:remove-background: [epoch 051]  average training loss: 3605.3557
cellbender:remove-background: [epoch 052]  average training loss: 3604.4774
cellbender:remove-background: [epoch 053]  average training loss: 3605.3754
cellbender:remove-background: [epoch 054]  average training loss: 3604.2756
cellbender:remove-background: [epoch 055]  average training loss: 3601.9873
cellbender:remove-background: [epoch 055] average test loss: 3581.8339
cellbender:remove-background: [epoch 056]  average training loss: 3601.8954
cellbender:remove-background: [epoch 057]  average training loss: 3599.6628
cellbender:remove-background: [epoch 058]  average training loss: 3599.4302
cellbender:remove-background: [epoch 059]  average training loss: 3598.6762
cellbender:remove-background: [epoch 060]  average training loss: 3596.5146
cellbender:remove-background: [epoch 060] average test loss: 3574.6115
cellbender:remove-background: [epoch 061]  average training loss: 3595.2255
cellbender:remove-background: [epoch 062]  average training loss: 3594.3315
